Cyanobacteria	Proteobacteria	Firmicutes	Tenericutes	DNA	Chloroflexi	Actinobacteria	Verrucomicrobia	Bacteroidetes	Crenarchaeota	Planctomycetes	Fusobacteria	Acidobacteria	Thermi	Thermotogae	Spirochaetes	Nitrospirae	Chlamydiae	Gemmatimonadetes	Euryarchaeota	Fibrobacteres	Caldithrix	Synergistetes	Deferribacteres	Armatimonadetes	Chlorobi
X001198.B16SV4	25081	2763	195	46	0	8	3	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X001180.B16SV4	33898	4361	337	84	4	15	15	3	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X001171.B16SV4	11892	1744	128	30	4	8	1	1	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X001163.B16SV4	21012	2110	156	39	3	8	6	3	1	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0
X001155.B16SV4	33885	4091	249	77	3	14	22	7	9	2	2	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X001147.B16SV4	29971	4139	307	59	2	13	17	7	8	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X001139.B16SV4	33219	4051	276	74	2	6	4	5	0	2	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X000884.B16SV4	32257	5016	364	65	6	11	12	4	6	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X000868.B16SV4	972	245	106	7	32	1	4	0	1	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X000841.B16SV4	39070	3158	236	98	4	17	37	11	26	1	2	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0
X000787.B16SV4	32884	6508	448	95	5	19	19	5	3	1	1	1	0	0	1	0	0	0	0	0	0	1	0	0	0	0
X000779.B16SV4	44909	6786	552	103	10	11	9	10	1	1	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
X000604.B16SV4	18021	3498	241	46	0	11	154	9	82	0	1	2	85	0	0	4	0	0	3	0	0	0	0	0	5	0
X000591.B16SV4	21934	1256	103	59	4	6	5	1	6	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0
X000485.B16SV4	4065	874	14647	95	12	2	740	0	4	0	0	1	0	0	0	0	0	0	8	0	0	0	0	0	0	0
X000477.B16SV4	241	226	59868	24	2	5	18	2	11	1	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0
X000388.B16SV4	3619	258	19	15	8	3	2	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X000370.B16SV4	27003	2540	157	70	6	8	8	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
X000281.B16SV4	39579	5615	403	100	5	16	11	9	2	2	3	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
X000272.B16SV4	52654	6397	423	101	4	18	22	1	9	0	0	2	7	0	0	0	0	0	0	0	0	0	0	0	0	0
X000256.B16SV4	37610	4578	353	111	5	9	32	4	30	0	0	0	4	0	0	0	1	0	3	0	0	0	0	0	0	0
X000248.B16SV4	25428	2055	169	58	6	9	40	3	13	2	1	7	0	0	1	0	0	0	0	0	0	0	0	0	0	0
X000213.B16SV4	223	61	32	0	24	1	3	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
X000264.B16SV4	37264	4045	294	100	9	14	19	4	5	0	2	0	1	0	0	0	0	0	2	0	0	0	0	0	0	0
X000230.B16SV4	9501	499	29	17	11	4	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X019305.B16SV4.1	54	10	14	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X019224.B16SV4.1	34	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X019216.B16SV4.1	268	68	5	1	6	0	4	1	12	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0
X006106.B16SV4.1	78	106	18	0	4	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
X006068.B16SV4.1	906	137	9	5	6	1	2	1	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
X006050.B16SV4.1	27	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X006041.B16SV4.1	27	7	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X005983.B16SV4.1	236	53	11	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X005941.B16SV4.1	52	8	1	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X005916.B16SV4.1	53	7	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X005886.B16SV4.1	1262	60	5	2	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X005851.B16SV4.1	104	8	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X005801.B16SV4.1	67	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X005746.B16SV4.1	929	153	10	2	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X005657.B16SV4.1	74	20	1	0	6	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X005631.B16SV4.1	59	23	1	1	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X005487.B16SV4.1	59	39	5	0	4	0	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X005461.B16SV4.1	75	45	5	2	6	1	4	4	10	0	3	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0
X005436.B16SV4.1	13	7	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X005312.B16SV4.1	54	17	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X004952.B16SV4.1	81	17	2	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X004677.B16SV4.1	119	28	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X004537.B16SV4.1	40	21	0	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X004481.B16SV4.1	28	6	0	1	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X004421.B16SV4.1	117	27	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X004308.B16SV4.1	397	67	11	1	1	1	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
X004294.B16SV4.1	22	4	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X004065.B16SV4.1	32	8	0	0	2	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X003841.B16SV4.1	128	34	2	3	6	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X003786.B16SV4.1	111	44	22	1	3	1	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X003778.B16SV4.1	100	16	53	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X003760.B16SV4.1	390	51	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X003735.B16SV4.1	57	6	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X003191.B16SV4.1	100	24	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X003107.B16SV4.1	47	8	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X003093.B16SV4.1	108	21	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X003069.B16SV4.1	319	96	4	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X003018.B16SV4.1	38	14	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X002968.B16SV4.1	28	5	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X002950.B16SV4.1	31	6	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X002747.B16SV4.1	1291	124	10	9	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
X002585.B16SV4.1	73	13	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X002534.B16SV4.1	32	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X002445.B16SV4.1	46	7	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X002437.B16SV4.1	54	14	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X002399.B16SV4.1	1357	135	12	2	7	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X002381.B16SV4.1	52	11	0	0	3	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X002291.B16SV4.1	145	28	3	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X002216.B16SV4.1	1417	144	6	4	4	2	4	0	5	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
X002194.B16SV4.1	107	18	3	0	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X002038.B16SV4.1	3937	464	18	11	2	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X001881.B16SV4.1	132	45	27	1	7	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X001848.B16SV4.1	21	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X001830.B16SV4.1	35	17	2	0	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X001791.B16SV4.1	58	12	1	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X001414.B16SV4.1	323	77	5	3	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X001376.B16SV4.1	45	10	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X001112.B16SV4.1	79	25	1	0	5	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X001091.B16SV4.1	514	71	1	1	7	1	1	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X001031.B16SV4.1	176	33	1	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X000795.B16SV4.1	37	5	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X000728.B16SV4.1	95	13	1	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X000531.B16SV4.1	40	2	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X000451.B16SV4.1	109	14	0	2	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X000442.B16SV4.1	110	19	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X000418.B16SV4.1	39	9	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X000353.B16SV4.1	721	141	15	2	8	0	1	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
X000191.B16SV4.1	85	10	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X000183.B16SV4.1	111	33	1	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
X000167.B16SV4.1	62	12	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
